Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_UseLayoutRounding(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsDoubleTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsDoubleTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsRightTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsRightTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHoldingEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHoldingEnabled(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Int32 System.Func<System.Int32>.Invoke()"
Dynamic,Method,"System.Object System.Func<System.Object>.Invoke()"
Dynamic,Method,"System.Object[] System.Func<System.Object[]>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.Invoke()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[] System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>.Invoke()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32> System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>.BeginInvoke(System.Runtime.CompilerServices.CallSite, System.Object, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Int32 System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.Invoke()"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Dynamic,Method,"TOutput[] System.Array.ConvertAll<TInput, TOutput>(TInput[] array, System.Converter<TInput, TOutput> converter)"
Dynamic,Method,"System.Void System.Func<System.Int32>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Int32>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Int32 System.Func<System.Int32>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Object[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object[] System.Func<System.Object[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[] System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32> System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.String[] System.Collections.Generic.IEnumerator<System.String[]>.Current.get()"
Dynamic,Method,"SQLite.Net.TableMapping.Column[] System.Collections.Generic.IEnumerator<SQLite.Net.TableMapping.Column[]>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object[]> System.Collections.Generic.IEnumerable<System.Object[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo[]> System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.GetEnumerator()"
Dynamic,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T1, T2, TResult>.BeginInvoke(T1 arg1, T2 arg2, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Object[] System.Collections.Generic.IEnumerator<System.Object[]>.Current.get()"
Dynamic,Method,"System.Reflection.PropertyInfo[] System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo[]>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>.Current.get()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32> System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression[]> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression[]>.GetEnumerator()"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression[] System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression[]>.Current.get()"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
DataBinding,Method,"System.Int32 System.Threading.Tasks.Task.Id.get()"
DataBinding,Method,"System.Int32 Common.Archive.Sql_Smena.Id.get()"
DataBinding,Method,"System.Void Common.Archive.Sql_Smena.Id.set(System.Int32 value)"
DataBinding,Method,"System.UInt32 Windows.Foundation.IAsyncInfo.Id.get()"
DataBinding,Method,"System.Int32 System.Threading.Tasks.TaskScheduler.Id.get()"
DataBinding,Method,"System.String Windows.Devices.Enumeration.DeviceInformation.Id.get()"
DataBinding,Method,"Windows.ApplicationModel.PackageId Windows.ApplicationModel.Package.Id.get()"
DataBinding,Method,"System.UInt32 Windows.Storage.Streams.DataWriterStoreOperation.Id.get()"
DataBinding,Method,"System.UInt32 Windows.Storage.Streams.DataReaderLoadOperation.Id.get()"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerDownThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerUpThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialog"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CheckBox"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ObjectAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FontIcon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"Common.Archive.Sql_Smena"
WeakBrowse,Type,"SQLite.Net.Attributes.TableAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.PrimaryKeyAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.CollationAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.AutoIncrementAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.IndexedAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.MaxLengthAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.DefaultAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.NotNullAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
WeakBrowse,Type,"SQLite.Net.Attributes.IgnoreAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.ColumnAttribute"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"SQLite.Net.NotNullConstraintViolationException"
WeakBrowse,Type,"Common.Archive"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection"
WeakBrowse,Type,"ASU_KV_001.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"SQLite.Net.Interop.Result"
WeakBrowse,Type,"SQLite.Net.TableMapping"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"SQLite.Net.SQLiteException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
